S No.,F1,F2,F3,F4,L1
0,0.989951561,-0.216663363,-0.840216728,0.247416467,0
1,-0.053899851,-1.854246901,1.481230487,0.798277529,1
2,-1.020267811,1.74703732,-2.276463394,-0.618125619,0
3,-0.51408252,-1.461922156,-1.395696626,1.019334434,0
4,-0.771490282,0.828319117,1.436928039,-0.675838889,1
5,0.848094534,-1.781619236,-2.624611311,1.38275642,0
6,-0.193022008,-0.974753567,0.583147698,0.449385607,1
7,-0.603853857,-0.17001491,-2.616018741,0.491796189,0
8,0.71687365,-0.874769329,-1.067279729,0.645250699,0
9,-0.999038769,-1.118154806,-1.082171997,0.781872044,0
10,0.531552796,-1.199168836,-0.006399446,0.662950056,0
11,-0.872943113,0.475148502,0.323917788,-0.311569648,1
12,-1.096733382,-0.656354887,1.112236709,0.193136297,1
13,0.162667995,1.828316573,1.759131717,-1.276879901,1
14,-0.948802977,0.987363995,1.727487503,-0.807835613,1
15,0.793917025,1.797802492,-0.505121521,-0.91560207,0
16,-0.144977239,2.371709385,2.393548611,-1.673354854,1
17,0.196266914,-1.699849689,-1.851476208,1.220009628,0
18,-1.958393853,-1.33881668,-0.489214243,0.813484498,0
19,-1.047294593,-0.788195034,3.365766841,-0.076886033,1
20,0.775877939,-1.458519154,1.846446698,0.524268258,1
21,0.783647324,0.149609467,-0.034677733,-0.077313742,1
22,0.931606746,1.092593829,2.015608618,-0.909753929,1
23,1.013577794,-1.281782684,-1.661074537,0.960260826,0
24,0.516980736,-1.187512906,2.075202409,0.339867002,1
25,0.135162905,1.74365745,1.047567556,-1.121904012,1
26,-0.837340743,-0.895281163,-1.969488811,0.793815873,0
27,1.097959283,0.254579213,-2.331612505,0.21414446,0
28,0.853662831,-0.756093839,-1.35862119,0.624056541,0
29,1.262082907,2.066901035,0.390795864,-1.200437364,1
30,0.261912612,0.011468698,-2.716850574,0.406950196,0
31,-0.158415979,-0.798997258,0.904371093,0.30349915,1
32,0.563225532,1.280867871,0.519013772,-0.786028083,1
33,-1.337441408,1.052446858,-0.231089004,-0.54582898,0
34,0.254140044,-1.204117752,1.784543975,0.393247681,1
35,-0.634769844,0.972962572,-0.988089306,-0.386798109,0
36,1.494037447,-0.78784122,-3.851750955,1.020831377,0
37,-1.723070546,0.225649987,1.116756315,-0.294443934,1
38,-0.714496277,1.38124758,1.081729743,-0.927039744,1
39,1.309936252,-0.610816294,-1.326602554,0.538988445,0
40,-0.000434617,1.282764039,-0.253296543,-0.669592699,0
41,-0.698847705,0.314542422,-1.224101702,0.012570924,0
42,-0.196573273,-0.59329165,1.489857323,0.100880723,1
43,-1.186700026,-0.869552824,1.821248374,0.202974576,1
44,-0.730794656,0.360151461,-1.601051644,0.044734174,0
45,0.597425087,0.152125862,-0.205353955,-0.052739979,0
46,-0.312061163,0.675518371,-1.380857655,-0.162853086,0
47,-0.051075387,-2.191441509,-3.128923461,1.68570525,0
48,0.568818543,-0.94871373,1.846255469,0.242869708,1
49,0.539662583,-1.438496922,-0.245361485,0.831416595,0
50,-0.778874142,-0.817607638,0.2801075,0.408734216,1
51,0.169133308,-1.853417802,-0.415319456,1.086318793,1
52,0.015287715,1.163903602,-0.006891754,-0.641460778,0
53,1.1711396,1.700649587,-0.830895189,-0.812414835,0
54,-0.895043902,1.710636802,1.22498964,-1.130664692,1
55,-0.179988211,1.613937206,-0.452011208,-0.822182029,0
56,0.554093485,0.921621753,1.051715289,-0.668746992,1
57,0.15469173,2.193638563,1.49253118,-1.437993741,1
58,-0.929520101,-1.584162352,-0.899076154,1.01126983,1
